				100x100          200x200
	poly(ppl)         0.824, 0.808, 0.812     7.641
        poly(normaliz)    0.875, 0.849, 0.809
	solve_right       0.253, 0.177, 0.038     0.827


create matrices before each series of tests, like
sage: A = make_full_matrix(100,100)
sage: Y = make_full_matrix(100,1)

solve_right vs poly for A = 100x100, poly backend ppl

sage: A = make_full_matrix(100,100)
sage: Y = make_full_matrix(100,1)

sage: cProfile.run("p_solve_right(A,Y)")
         2085 function calls (2084 primitive calls) in 0.038 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      101    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      100    0.003    0.000    0.004    0.000 {method 'row' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.002    0.002 {sage.modules.free_module_element.vector}



sage: cProfile.run("poly_solve(A,Y)")
         127003 function calls (127002 primitive calls) in 0.808 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      215    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.808    0.808 <string>:1(<module>)
        1    0.002    0.002    0.808    0.808 <string>:1(poly_solve)
        1    0.016    0.016    0.806    0.806 <string>:12(make_poly)
        1    0.000    0.000    0.003    0.003 <string>:19(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:32(get_poly_verts)
    20200    0.035    0.000    0.054    0.000 abc.py:137(__instancecheck__)
        1    0.000    0.000    0.000    0.000 additive_magmas.py:209(__init_extra__)
      100    0.010    0.000    0.055    0.001 backend_ppl.py:129(<listcomp>)
      100    0.005    0.000    0.005    0.000 backend_ppl.py:130(<listcomp>)
        1    0.000    0.000    0.254    0.254 backend_ppl.py:141(_init_Vrepresentation_from_ppl)
        1    0.000    0.000    0.000    0.000 backend_ppl.py:164(<listcomp>)
        1    0.001    0.001    0.122    0.122 backend_ppl.py:179(_init_Hrepresentation_from_ppl)
        1    0.264    0.264    0.700    0.700 backend_ppl.py:96(_init_from_Hrepresentation)
        1    0.001    0.001    0.701    0.701 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.000    0.000 base.py:1839(vertices_list)
        1    0.000    0.000    0.000    0.000 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
        2    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
      2/1    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000    0.774    0.774 constructor.py:302(Polyhedron)
    10101    0.017    0.000    0.025    0.000 constructor.py:614(<genexpr>)
        4    0.000    0.000    0.000    0.000 dynamic_class.py:127(dynamic_class)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
      103    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.020    0.020    0.039    0.039 flatten.py:6(flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:67(<listcomp>)
      202    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
      201    0.000    0.000    0.000    0.000 free_module.py:1959(coordinate_ring)
      201    0.002    0.000    0.002    0.000 free_module.py:2364(zero_vector)
      202    0.000    0.000    0.000    0.000 free_module.py:327(create_key)
      102    0.001    0.000    0.001    0.000 free_module.py:397(VectorSpace)
      201    0.001    0.000    0.004    0.000 free_module.py:5577(_element_constructor_)
      201    0.001    0.000    0.003    0.000 free_module.py:972(_element_constructor_)
    10100    0.026    0.000    0.045    0.000 functional.py:236(denominator)
        1    0.000    0.000    0.000    0.000 homset.py:1177(domain)
        1    0.000    0.000    0.000    0.000 homset.py:1192(codomain)
        1    0.000    0.000    0.000    0.000 homset.py:583(__init__)
        2    0.000    0.000    0.000    0.000 homset.py:752(homset_category)
        1    0.000    0.000    0.000    0.000 homset.py:84(Hom)
        1    0.000    0.000    0.000    0.000 magmas.py:817(__init_extra__)
      101    0.000    0.000    0.003    0.000 matrix_misc.py:28(row_iterator)
        1    0.000    0.000    0.002    0.002 matrix_space.py:1504(basis)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1524(<dictcomp>)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        5    0.000    0.000    0.000    0.000 misc.py:56(_make_listlist)
        1    0.000    0.000    0.000    0.000 misc.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:83(_common_length_of)
        1    0.000    0.000    0.000    0.000 parent.py:161(__init__)
      102    0.000    0.000    0.000    0.000 parent.py:228(ambient_dim)
        1    0.000    0.000    0.000    0.000 parent.py:25(Polyhedra)
      101    0.001    0.000    0.003    0.000 parent.py:352(Vrepresentation_space)
        1    0.000    0.000    0.000    0.000 parent.py:381(Hrepresentation_space)
        1    0.000    0.000    0.701    0.701 parent.py:453(_element_constructor_)
        1    0.000    0.000    0.000    0.000 parent.py:734(_coerce_map_from_)
      100    0.001    0.000    0.120    0.001 parent.py:887(_make_Equation)
        1    0.000    0.000    0.000    0.000 parent.py:914(_make_Vertex)
        1    0.000    0.000    0.000    0.000 representation.py:1193(is_vertex)
      100    0.002    0.000    0.009    0.000 representation.py:322(__init__)
      100    0.056    0.001    0.110    0.001 representation.py:341(_set_data)
        1    0.000    0.000    0.000    0.000 representation.py:61(__len__)
      101    0.000    0.000    0.000    0.000 representation.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 representation.py:948(__init__)
        1    0.000    0.000    0.000    0.000 representation.py:965(_set_data)
        1    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
        1    0.000    0.000    0.000    0.000 unique_representation.py:994(__classcall__)
        2    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
        7    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
        7    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fdf39957a40}
    20200    0.019    0.000    0.019    0.000 {built-in method _abc._abc_instancecheck}
        1    0.008    0.008    0.034    0.034 {built-in method builtins.any}
        1    0.000    0.000    0.808    0.808 {built-in method builtins.exec}
      217    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
    20517    0.019    0.000    0.019    0.000 {built-in method builtins.isinstance}
    10510    0.009    0.000    0.009    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      100    0.000    0.000    0.000    0.000 {built-in method sage.arith.functions.LCM_list}
    10101    0.008    0.000    0.008    0.000 {built-in method sage.structure.element.parent}
      100    0.001    0.000    0.001    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
    10303    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
      407    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
      100    0.001    0.000    0.001    0.000 {method 'coefficients' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'coefficients' of 'ppl.generator.Generator' objects}
      102    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.modules.free_module_element.FreeModuleElement' objects}
    10100    0.009    0.000    0.009    0.000 {method 'denominator' of 'sage.rings.rational.Rational' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'divisor' of 'ppl.generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'empty' of 'ppl.constraint.Constraint_System' objects}
      100    0.000    0.000    0.000    0.000 {method 'inhomogeneous_term' of 'ppl.constraint.Constraint' objects}
      100    0.001    0.000    0.001    0.000 {method 'insert' of 'ppl.constraint.Constraint_System' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_equality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_exact' of 'sage.rings.ring.Ring' objects}
      102    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.ring.Field' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_inequality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_one' of 'sage.rings.integer.Integer' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_point' of 'ppl.generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'minimized_constraints' of 'ppl.polyhedron.Polyhedron' objects}
        1    0.254    0.254    0.254    0.254 {method 'minimized_generators' of 'ppl.polyhedron.Polyhedron' objects}
        1    0.000    0.000    0.000    0.000 {method 'ncols' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'nrows' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
      105    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      101    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      100    0.002    0.000    0.003    0.000 {method 'row' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {sage.misc.classcall_metaclass.typecall}
        1    0.000    0.000    0.002    0.002 {sage.modules.free_module_element.vector}



sage: cProfile.run("polysol = poly_solve(A,Y)")
         126926 function calls (126925 primitive calls) in 0.824 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      209    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.823    0.823 <string>:1(<module>)
        1    0.002    0.002    0.823    0.823 <string>:1(poly_solve)
        1    0.018    0.018    0.822    0.822 <string>:12(make_poly)
        1    0.000    0.000    0.003    0.003 <string>:19(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:32(get_poly_verts)
    20200    0.034    0.000    0.053    0.000 abc.py:137(__instancecheck__)
      100    0.010    0.000    0.054    0.001 backend_ppl.py:129(<listcomp>)
      100    0.005    0.000    0.005    0.000 backend_ppl.py:130(<listcomp>)
        1    0.000    0.000    0.256    0.256 backend_ppl.py:141(_init_Vrepresentation_from_ppl)
        1    0.000    0.000    0.000    0.000 backend_ppl.py:164(<listcomp>)
        1    0.001    0.001    0.121    0.121 backend_ppl.py:179(_init_Hrepresentation_from_ppl)
        1    0.271    0.271    0.709    0.709 backend_ppl.py:96(_init_from_Hrepresentation)
        1    0.000    0.000    0.709    0.709 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.000    0.000 base.py:1839(vertices_list)
        1    0.000    0.000    0.000    0.000 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
        1    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
      2/1    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000    0.788    0.788 constructor.py:302(Polyhedron)
    10101    0.017    0.000    0.025    0.000 constructor.py:614(<genexpr>)
        1    0.000    0.000    0.000    0.000 dynamic_class.py:127(dynamic_class)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
      101    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.025    0.025    0.045    0.045 flatten.py:6(flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:67(<listcomp>)
      202    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
      201    0.000    0.000    0.000    0.000 free_module.py:1959(coordinate_ring)
      201    0.002    0.000    0.002    0.000 free_module.py:2364(zero_vector)
      200    0.000    0.000    0.000    0.000 free_module.py:327(create_key)
      100    0.001    0.000    0.001    0.000 free_module.py:397(VectorSpace)
      201    0.001    0.000    0.004    0.000 free_module.py:5577(_element_constructor_)
      201    0.001    0.000    0.003    0.000 free_module.py:972(_element_constructor_)
    10100    0.026    0.000    0.044    0.000 functional.py:236(denominator)
      101    0.000    0.000    0.003    0.000 matrix_misc.py:28(row_iterator)
        1    0.000    0.000    0.002    0.002 matrix_space.py:1504(basis)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1524(<dictcomp>)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        5    0.000    0.000    0.000    0.000 misc.py:56(_make_listlist)
        1    0.000    0.000    0.000    0.000 misc.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:83(_common_length_of)
      100    0.000    0.000    0.000    0.000 parent.py:228(ambient_dim)
        1    0.000    0.000    0.000    0.000 parent.py:25(Polyhedra)
      100    0.001    0.000    0.003    0.000 parent.py:352(Vrepresentation_space)
        1    0.000    0.000    0.709    0.709 parent.py:453(_element_constructor_)
      100    0.001    0.000    0.119    0.001 parent.py:887(_make_Equation)
        1    0.000    0.000    0.000    0.000 parent.py:914(_make_Vertex)
        1    0.000    0.000    0.000    0.000 representation.py:1193(is_vertex)
      100    0.002    0.000    0.008    0.000 representation.py:322(__init__)
      100    0.056    0.001    0.110    0.001 representation.py:341(_set_data)
        1    0.000    0.000    0.000    0.000 representation.py:61(__len__)
      101    0.000    0.000    0.000    0.000 representation.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 representation.py:948(__init__)
        1    0.000    0.000    0.000    0.000 representation.py:965(_set_data)
        1    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
        1    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
    20200    0.019    0.000    0.019    0.000 {built-in method _abc._abc_instancecheck}
        1    0.008    0.008    0.033    0.033 {built-in method builtins.any}
        1    0.000    0.000    0.824    0.824 {built-in method builtins.exec}
      210    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
    20507    0.020    0.000    0.020    0.000 {built-in method builtins.isinstance}
    10510    0.010    0.000    0.010    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      100    0.000    0.000    0.000    0.000 {built-in method sage.arith.functions.LCM_list}
    10101    0.008    0.000    0.008    0.000 {built-in method sage.structure.element.parent}
      100    0.001    0.000    0.001    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
    10303    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
      403    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
      100    0.001    0.000    0.001    0.000 {method 'coefficients' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'coefficients' of 'ppl.generator.Generator' objects}
      102    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.modules.free_module_element.FreeModuleElement' objects}
    10100    0.009    0.000    0.009    0.000 {method 'denominator' of 'sage.rings.rational.Rational' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'divisor' of 'ppl.generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'empty' of 'ppl.constraint.Constraint_System' objects}
      100    0.000    0.000    0.000    0.000 {method 'inhomogeneous_term' of 'ppl.constraint.Constraint' objects}
      100    0.001    0.000    0.001    0.000 {method 'insert' of 'ppl.constraint.Constraint_System' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_equality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_exact' of 'sage.rings.ring.Ring' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.ring.Field' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_inequality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_one' of 'sage.rings.integer.Integer' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_point' of 'ppl.generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'minimized_constraints' of 'ppl.polyhedron.Polyhedron' objects}
        1    0.256    0.256    0.256    0.256 {method 'minimized_generators' of 'ppl.polyhedron.Polyhedron' objects}
        1    0.000    0.000    0.000    0.000 {method 'ncols' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'nrows' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
      105    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      101    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      100    0.002    0.000    0.002    0.000 {method 'row' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.002    0.002 {sage.modules.free_module_element.vector}

A = 100x100, poly backend normaliz


sage: cProfile.run("poly_solve(A,Y)")
         137786 function calls (127382 primitive calls) in 0.809 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10517    0.019    0.000    0.034    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.809    0.809 <string>:1(<module>)
        1    0.003    0.003    0.809    0.809 <string>:1(poly_solve)
        1    0.014    0.014    0.806    0.806 <string>:12(make_poly)
        1    0.000    0.000    0.003    0.003 <string>:19(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:32(get_poly_verts)
        1    0.000    0.000    0.000    0.000 __init__.py:123(is_present)
        1    0.000    0.000    0.000    0.000 __init__.py:176(require)
        1    0.000    0.000    0.000    0.000 __init__.py:315(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:65(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:81(__classcall__)
        1    0.000    0.000    0.706    0.706 backend_normaliz.py:207(__init__)
        6    0.000    0.000    0.012    0.002 backend_normaliz.py:240(_nmz_result)
        1    0.000    0.000    0.029    0.029 backend_normaliz.py:282(_init_from_normaliz_cone)
  10304/2    0.045    0.000    0.107    0.054 backend_normaliz.py:306(_convert_to_pynormaliz)
    103/2    0.012    0.000    0.107    0.054 backend_normaliz.py:341(<listcomp>)
        1    0.000    0.000    0.642    0.642 backend_normaliz.py:351(_init_from_normaliz_data)
        1    0.000    0.000    0.612    0.612 backend_normaliz.py:382(_cone_from_normaliz_data)
        1    0.000    0.000    0.705    0.705 backend_normaliz.py:560(_init_from_Hrepresentation)
        1    0.001    0.001    0.063    0.063 backend_normaliz.py:606(nmz_ieqs_eqns_QQ)
      100    0.010    0.000    0.056    0.001 backend_normaliz.py:616(<listcomp>)
      100    0.006    0.000    0.006    0.000 backend_normaliz.py:617(<listcomp>)
        1    0.000    0.000    0.063    0.063 backend_normaliz.py:792(_compute_nmz_data_lists_and_field)
        1    0.000    0.000    0.000    0.000 backend_normaliz.py:848(_init_Vrepresentation_from_normaliz)
        1    0.000    0.000    0.028    0.028 backend_normaliz.py:879(_init_Hrepresentation_from_normaliz)
      101    0.000    0.000    0.000    0.000 backend_normaliz.py:898(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_normaliz.py:942(_number_field_triple)
        1    0.000    0.000    0.706    0.706 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.000    0.000 base.py:1839(vertices_list)
        1    0.000    0.000    0.000    0.000 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
        1    0.000    0.000    0.000    0.000 base.py:2270(ambient_dim)
        2    0.000    0.000    0.000    0.000 base.py:2692(base_ring)
        1    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
      2/1    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000    0.778    0.778 constructor.py:302(Polyhedron)
    10101    0.017    0.000    0.025    0.000 constructor.py:614(<genexpr>)
        1    0.000    0.000    0.000    0.000 dynamic_class.py:127(dynamic_class)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
      101    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.020    0.020    0.038    0.038 flatten.py:6(flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:67(<listcomp>)
      202    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
      201    0.000    0.000    0.000    0.000 free_module.py:1959(coordinate_ring)
      201    0.002    0.000    0.002    0.000 free_module.py:2364(zero_vector)
      200    0.000    0.000    0.000    0.000 free_module.py:327(create_key)
      100    0.001    0.000    0.001    0.000 free_module.py:397(VectorSpace)
      201    0.001    0.000    0.004    0.000 free_module.py:5577(_element_constructor_)
      201    0.001    0.000    0.003    0.000 free_module.py:972(_element_constructor_)
    10100    0.027    0.000    0.046    0.000 functional.py:236(denominator)
      101    0.000    0.000    0.003    0.000 matrix_misc.py:28(row_iterator)
        1    0.000    0.000    0.002    0.002 matrix_space.py:1504(basis)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1524(<dictcomp>)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        5    0.000    0.000    0.000    0.000 misc.py:56(_make_listlist)
        1    0.000    0.000    0.000    0.000 misc.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:83(_common_length_of)
      101    0.000    0.000    0.000    0.000 parent.py:228(ambient_dim)
        1    0.000    0.000    0.000    0.000 parent.py:25(Polyhedra)
      100    0.001    0.000    0.003    0.000 parent.py:352(Vrepresentation_space)
        1    0.000    0.000    0.706    0.706 parent.py:453(_element_constructor_)
      100    0.001    0.000    0.016    0.000 parent.py:887(_make_Equation)
        1    0.000    0.000    0.000    0.000 parent.py:914(_make_Vertex)
        1    0.000    0.000    0.000    0.000 representation.py:1193(is_vertex)
      100    0.002    0.000    0.008    0.000 representation.py:322(__init__)
      100    0.007    0.000    0.008    0.000 representation.py:341(_set_data)
        1    0.000    0.000    0.000    0.000 representation.py:61(__len__)
      101    0.000    0.000    0.000    0.000 representation.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 representation.py:948(__init__)
        1    0.000    0.000    0.000    0.000 representation.py:965(_set_data)
        1    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
        1    0.505    0.505    0.505    0.505 {built-in method PyNormaliz_cpp.NmzCone}
        6    0.012    0.002    0.012    0.002 {built-in method PyNormaliz_cpp.NmzResult}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.008    0.008    0.034    0.034 {built-in method builtins.any}
        1    0.000    0.000    0.809    0.809 {built-in method builtins.exec}
    10519    0.015    0.000    0.015    0.000 {built-in method builtins.hasattr}
    41012    0.037    0.000    0.037    0.000 {built-in method builtins.isinstance}
    10510    0.009    0.000    0.009    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      100    0.000    0.000    0.000    0.000 {built-in method sage.arith.functions.LCM_list}
    10101    0.008    0.000    0.008    0.000 {built-in method sage.structure.element.parent}
      100    0.000    0.000    0.001    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
    10404    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
      405    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
      102    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.modules.free_module_element.FreeModuleElement' objects}
    10100    0.010    0.000    0.010    0.000 {method 'denominator' of 'sage.rings.rational.Rational' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_exact' of 'sage.rings.ring.Ring' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.ring.Field' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'ncols' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'nrows' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
      108    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      101    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      100    0.002    0.000    0.003    0.000 {method 'row' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.002    0.002 {sage.modules.free_module_element.vector}



sage: cProfile.run("sol = p_solve_right(A,Y)")
         65843 function calls (65842 primitive calls) in 0.177 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      123    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.177    0.177 <string>:1(<module>)
        1    0.000    0.000    0.177    0.177 <string>:1(p_solve_right)
       16    0.000    0.000    0.000    0.000 additive_magmas.py:209(__init_extra__)
        2    0.000    0.000    0.000    0.000 category.py:1606(subcategory_class)
       16    0.000    0.000    0.000    0.000 category.py:2511(category)
        8    0.000    0.000    0.000    0.000 category.py:2583(is_Category)
        2    0.000    0.000    0.000    0.000 category.py:2715(_make_named_class)
       16    0.000    0.000    0.000    0.000 category.py:3054(is_subcategory)
       21    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
