sage: A = random_matrix(QQ,100,100,num_bound=100,den_bound=100)
sage: Y = random_matrix(QQ,100,1,num_bound=100,den_bound=100)
sage: cProfile.run("solvesol = A.solve_right(Y)")
         1091308 function calls (1091020 primitive calls) in 30.378 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 category.py:648(_subcategory_hook_)
        1    0.000    0.000    0.000    0.000 category.py:710(__classcontains__)
       14    0.000    0.000    0.000    0.000 category.py:750(<genexpr>)
        2    0.000    0.000    0.000    0.000 category.py:845(_all_super_categories)
        2    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        1    0.000    0.000    0.000    0.000 category.py:938(all_super_categories)
        2    0.000    0.000    0.000    0.000 category.py:990(_super_categories)
        1    0.000    0.000    0.000    0.000 category_types.py:167(__init__)
       11    0.000    0.000    0.000    0.000 category_types.py:206(_make_named_class_key)
        1    0.000    0.000    0.001    0.001 category_types.py:334(__init__)
        1    0.000    0.000    0.000    0.000 category_types.py:48(__init__)
        1    0.000    0.000    0.000    0.000 category_types.py:86(super_categories)
      4/3    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000    5.571    5.571 constructor.py:302(Polyhedron)
    10101    0.018    0.000    0.026    0.000 constructor.py:614(<genexpr>)
        1    0.000    0.000    0.000    0.000 decorators.py:726(wrapped)
       28    0.000    0.000    0.002    0.000 dynamic_class.py:127(dynamic_class)
       23    0.001    0.000    0.002    0.000 dynamic_class.py:346(dynamic_class_internal)
       55    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.001    0.001 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
      105    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.005    0.005 finite_dimensional_modules_with_basis.py:291(_dense_free_module)
        1    0.000    0.000    0.004    0.004 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.010    0.010 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.021    0.021    0.040    0.040 flatten.py:6(flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:67(<listcomp>)
        2    0.000    0.000    0.000    0.000 free_module.py:1038(__richcmp__)
      202    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
      201    0.000    0.000    0.000    0.000 free_module.py:1959(coordinate_ring)
      201    0.002    0.000    0.002    0.000 free_module.py:2364(zero_vector)
      203    0.000    0.000    0.000    0.000 free_module.py:327(create_key)
        2    0.000    0.000    0.006    0.003 free_module.py:348(create_object)
      102    0.001    0.000    0.002    0.000 free_module.py:397(VectorSpace)
        2    0.000    0.000    0.006    0.003 free_module.py:4564(__init__)
        2    0.000    0.000    0.000    0.000 free_module.py:4624(_coerce_map_from_)
        2    0.000    0.000    0.006    0.003 free_module.py:5225(__init__)
        2    0.000    0.000    0.006    0.003 free_module.py:5395(__init__)
        2    0.000    0.000    0.006    0.003 free_module.py:5487(__init__)
      201    0.001    0.000    0.004    0.000 free_module.py:5577(_element_constructor_)
        2    0.000    0.000    0.006    0.003 free_module.py:661(__init__)
        2    0.000    0.000    0.004    0.002 free_module.py:7226(element_class)
      201    0.001    0.000    0.003    0.000 free_module.py:972(_element_constructor_)
    10100    0.028    0.000    0.047    0.000 functional.py:236(denominator)
        5    0.000    0.000    0.000    0.000 homset.py:1177(domain)
        5    0.000    0.000    0.000    0.000 homset.py:1192(codomain)
        5    0.000    0.000    0.000    0.000 homset.py:583(__init__)
       10    0.000    0.000    0.000    0.000 homset.py:752(homset_category)
        5    0.000    0.000    0.001    0.000 homset.py:84(Hom)
        5    0.000    0.000    0.000    0.000 inspect.py:1016(getargs)
        5    0.000    0.000    0.000    0.000 inspect.py:1026(_getfullargs)
        5    0.000    0.000    0.000    0.000 inspect.py:252(iscode)
        7    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
       12    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 magmas.py:817(__init_extra__)
      101    0.000    0.000    0.003    0.000 matrix_misc.py:28(row_iterator)
        1    0.000    0.000    0.003    0.003 matrix_space.py:1504(basis)
        1    0.001    0.001    0.002    0.002 matrix_space.py:1524(<dictcomp>)
        1    0.000    0.000    0.000    0.000 matrix_space.py:1537(dimension)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        5    0.000    0.000    0.000    0.000 misc.py:56(_make_listlist)
        1    0.000    0.000    0.000    0.000 misc.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:83(_common_length_of)
        2    0.000    0.000    0.000    0.000 modules.py:113(__classcall_private__)
        1    0.000    0.000    0.002    0.002 parent.py:161(__init__)
      102    0.000    0.000    0.000    0.000 parent.py:228(ambient_dim)
        1    0.000    0.000    0.002    0.002 parent.py:25(Polyhedra)
      101    0.001    0.000    0.003    0.000 parent.py:352(Vrepresentation_space)
        1    0.000    0.000    0.000    0.000 parent.py:381(Hrepresentation_space)
        1    0.000    0.000    5.493    5.493 parent.py:453(_element_constructor_)
        1    0.000    0.000    0.000    0.000 parent.py:734(_coerce_map_from_)
      100    0.001    0.000    0.132    0.001 parent.py:887(_make_Equation)
        1    0.000    0.000    0.001    0.001 parent.py:914(_make_Vertex)
        1    0.000    0.000    0.000    0.000 polyhedra.py:14(PolyhedralSets)
        1    0.000    0.000    0.000    0.000 polyhedra.py:3(<module>)
        1    0.000    0.000    0.001    0.001 polyhedra.py:48(__init__)
        1    0.000    0.000    0.000    0.000 polyhedra.py:57(super_categories)
        2    0.000    0.000    0.000    0.000 rational_field.py:1569(is_RationalField)
        1    0.000    0.000    0.000    0.000 rational_field.py:349(_coerce_map_from_)
        1    0.000    0.000    0.000    0.000 representation.py:1193(is_vertex)
      100    0.002    0.000    0.011    0.000 representation.py:322(__init__)
      100    0.063    0.001    0.121    0.001 representation.py:341(_set_data)
        1    0.000    0.000    0.000    0.000 representation.py:61(__len__)
      101    0.001    0.000    0.001    0.000 representation.py:74(__getitem__)
        1    0.000    0.000    0.001    0.001 representation.py:948(__init__)
        1    0.000    0.000    0.000    0.000 representation.py:965(_set_data)
        1    0.000    0.000    0.000    0.000 rings.py:364(_Hom_)
        5    0.000    0.000    0.000    0.000 sageinspect.py:1399(sage_getargspec)
        5    0.000    0.000    0.000    0.000 sageinspect.py:1862(_sage_getdoc_unformatted)
        5    0.000    0.000    0.000    0.000 sageinspect.py:279(_extract_embedded_signature)
        2    0.000    0.000    0.000    0.000 sets_cat.py:1749(is_finite)
        1    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
      3/2    0.000    0.000    0.002    0.001 unique_representation.py:994(__classcall__)
        2    0.000    0.000    0.000    0.000 vector_spaces.py:39(__classcall_private__)
        1    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
       39    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
       39    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
       49    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f2dbd5f7a40}
    20200    0.020    0.000    0.020    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       20    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.002    0.001    0.002    0.001 {built-in method _imp.create_dynamic}
      3/2    0.000    0.000    0.002    0.001 {built-in method _imp.exec_dynamic}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       20    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        8    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        8    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        6    0.009    0.001    0.035    0.006 {built-in method builtins.any}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      2/1    0.000    0.000    5.611    5.611 {built-in method builtins.exec}
    70/49    0.000    0.000    0.001    0.000 {built-in method builtins.getattr}
      297    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
    20777    0.020    0.000    0.020    0.000 {built-in method builtins.isinstance}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
    10540    0.009    0.000    0.009    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        6    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        9    0.001    0.000    0.001    0.000 {built-in method posix.stat}
      100    0.001    0.000    0.001    0.000 {built-in method sage.arith.functions.LCM_list}
        2    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
        2    0.000    0.000    0.000    0.000 {built-in method sage.misc.c3_controlled.C3_sorted_merge}
        2    0.000    0.000    0.000    0.000 {built-in method sage.rings.ring._is_Field}
    10101    0.009    0.000    0.009    0.000 {built-in method sage.structure.element.parent}
        2    0.000    0.000    0.000    0.000 {function FreeModule_ambient._coerce_map_from_ at 0x7f2aac99c048}
      100    0.001    0.000    0.002    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
    10303    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
      408    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
        1    0.000    0.000    0.000    0.000 {method 'categories' of 'sage.structure.category_object.CategoryObject' objects}
        5    0.000    0.000    0.000    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
      100    0.001    0.000    0.001    0.000 {method 'coefficients' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'coefficients' of 'ppl.generator.Generator' objects}
      102    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.modules.free_module_element.FreeModuleElement' objects}
    10100    0.009    0.000    0.009    0.000 {method 'denominator' of 'sage.rings.rational.Rational' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'divisor' of 'ppl.generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'empty' of 'ppl.constraint.Constraint_System' objects}
        7    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'has_coerce_map_from' of 'sage.structure.parent.Parent' objects}
      100    0.000    0.000    0.000    0.000 {method 'inhomogeneous_term' of 'ppl.constraint.Constraint' objects}
      100    0.001    0.000    0.001    0.000 {method 'insert' of 'ppl.constraint.Constraint_System' objects}
        4    0.000    0.000    0.000    0.000 {method 'is_commutative' of 'sage.rings.ring.CommutativeRing' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_equality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_exact' of 'sage.rings.ring.Ring' objects}
      104    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.ring.Field' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_inequality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_one' of 'sage.rings.integer.Integer' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_point' of 'ppl.generator.Generator' objects}
       60    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {method 'minimized_constraints' of 'ppl.polyhedron.Polyhedron' objects}
        1    4.974    4.974    4.974    4.974 {method 'minimized_generators' of 'ppl.polyhedron.Polyhedron' objects}
        1    0.000    0.000    0.000    0.000 {method 'ncols' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'nrows' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
      105    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      101    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
      100    0.002    0.000    0.003    0.000 {method 'row' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
       28    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        5    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {sage.misc.cachefunc.cached_method}
      3/2    0.000    0.000    0.002    0.001 {sage.misc.classcall_metaclass.typecall}
        1    0.000    0.000    0.011    0.011 {sage.modules.free_module_element.vector}
        2    0.000    0.000    0.000    0.000 {sage.rings.integer_ring.is_IntegerRing}

sage: A.str()
